CASE_STATE,AGE,SEX, PERSON_TYPE, SEATING_POSITION, RESTRAINT_SYSTEM-USE, AIR_BAG_AVAILABILITY/DEPLOYMENT, EJECTION, EJECTION_PATH, EXTRICATION, NON_MOTORIST_LOCATION, POLICE_REPORTED_ALCOHOL_INVOLVEMENT, METHOD_ALCOHOL_DETERMINATION, ALCOHOL_TEST_TYPE, ALCOHOL_TEST_RESULT, POLICE-REPORTED_DRUG_INVOLVEMENT, METHOD_OF_DRUG_DETERMINATION, DRUG_TEST_TYPE_(1_of_3), DRUG_TEST_RESULTS_(1_of_3) real, DRUG_TEST_TYPE_(2_of_3), DRUG_TEST_RESULTS_(2_of_3) real, DRUG_TEST_TYPE_(3_of_3), DRUG_TEST_RESULTS_(3_of_3) real, HISPANIC_ORIGIN, TAKEN_TO_HOSPITAL, RELATED_FACTOR_(1)-PERSON_LEVEL, RELATED_FACTOR_(2)-PERSON_LEVEL, RELATED_FACTOR_(3)-PERSON_LEVEL, RACE
Alabama,,Male,Driver,Non-Motorist,None_Used/Not_Applicable,Non-Motorist,Not_Ejected,Not_Ejected/Not_Applicable,Not_Extricated,Not_Applicable_-_Vehicle_Occupant,No_(Alcohol_Not_Involved),Evidential_Test_(Breath_Blood_Urine),Not_Tested_for_Alcohol,,No_Drugs,Evidential_Test_(Blood_Urine),Not_Tested_for_Drugs,,Not_Tested_for_Drugs,,Not_Tested_for_Drugs,,Not_a_Fatality_(Not_Applicable),No,Not_Applicable_-_Driver/None_-_All_Other_Persons,Not_Applicable_-_Driver/None_-_All_Other_Persons,Not_Applicable_-_Driver/None_-_All_Other_Persons,Not_a_Fatality_(Not_Applicable)
Alaska,,Female,Passenger_of_a_Motor_Vehicle_in_Transport,Front_Seat_-_Left_Side_(Drivers_Side),Shoulder_Belt,Deployed_Air_Bag_from_Front,Totally_Ejected,Through_Side_Door_Opening,Extricated,Intersection_-_In_Crosswalk,Yes_(Alcohol_Involved),Preliminary_Breath_Test_(PBT),Whole_Blood,,Drugs_Involved,Drug_Recognition_Technician_(DRT),Blood_Test,,Blood_Test,,Blood_Test,,Mexican,Yes,Not_Visible,Not_Visible,Not_Visible,White
Arizona,,Unknown,Occupant_of_a_Motor_Vehicle_Not_in_Transport,Front_Seat_-_Middle,Lap_Belt,Deployed_Air_Bag_from_Side,Partially_Ejected,Through_Side_Window,Unknown,Intersection_-_On_Roadway_Not_in_Crosswalk,Not_reported,Behavioral,Breath_BAC,,Not_Reported,Behavioral,Urine_Test,,Urine_Test,,Urine_Test,,Puerto_Rican,Unknown,Darting_Stumbling_or_Running_into_Road,Darting_Stumbling_or_Running_into_Road,Darting_Stumbling_or_Running_into_Road,Black
Arkansas,,,Occupant_of_a_Non-Motor_Vehicle_Transport_Device,Front_Seat_-_Right_Side,Lap_and_Shoulder_Belt,Deployed_Air_Bag_Other_Direction,Unknown,Through_Windshield,,Intersection_-_On_Roadway_Crosswalk_not_Available,Unknown_(Police_Reported),Passive_Alcohol_Sensor_(PAS),Urine,,Reported_Unknown,Other,Both:_Blood_and_Urine_(Since_1993),,Both:_Blood_and_Urine_(Since_1993),,Both:_Blood_and_Urine_(Since_1993),,Cuban,,Improper_Crossing_or_Roadway_or_Intersection,Improper_Crossing_or_Roadway_or_Intersection,Improper_Crossing_or_Roadway_or_Intersection,American_Indian_(_Includes_Aleuts_and_Eskimos)
California,,,Pedestrian,Front_Seat_-_Other,Child_Safety_Seat,Deployed_Air_Bag_Multiple_Directions,,Through_Back_Window,,Intersection_-_On_Roadway_Crosswalk_Availability_Unknown,,Observed,Vitreous,,,Not_Reported,Unknown_Test_Type,,Unknown_Test_Type,,Unknown_Test_Type,,Central_or_South_American,,Walking/Riding_with_or_Against_Traffic_Playing_Working_Sitting_Lying_Standing_etc._in_Roadway,Walking/Riding_with_or_Against_Traffic_Playing_Working_Sitting_Lying_Standing_etc._in_Roadway,Walking/Riding_with_or_Against_Traffic_Playing_Working_Sitting_Lying_Standing_etc._in_Roadway,Chinese
Colorado,,,Bicyclist,Front_Seat_-_Unknown,Motorcycle_Helmet,Deployed_Air_Bag_Direction_Unknown,,Through_Back_Door/Tailgate,,Intersection_-_Not_on_Roadway,,Other_(e.g._Saliva_test),Blood_Plasma/Serum,,,,Other_Type_Test,,Other_Type_Test,,Other_Type_Test,,European_Spanish,,Interfering_with_Driver,Interfering_with_Driver,Interfering_with_Driver,Japanese
Connecticut,,,Other_Cyclist,Second_Seat_-_Left_Side,Bicycle_Helmet,Air_Bag_Available_but_Not_Deployed_for_this_Seat,,Through_Roof_Opening,,Intersection_-_Unknown,,Not_Reported,Blood_Clot,,,,Unknown_if_Tested_for_Drugs,,Unknown_if_Tested_for_Drugs,,Unknown_if_Tested_for_Drugs,,Hispanic_-_Origin_Not_Specified_or_Other_Origin,,Passed_OutBlackout,Passed_OutBlackout,Passed_OutBlackout,Hawaiian_(Includes_part-Hawaiian)
Delaware,,,Other_Pedestrian,Second_Seat_-_Middle,Restraint_Used_-_Type_Unknown,Air_Bag_Available_and_Switched_Off,,Through_Roof_(convertible_top_up),,Non-Intersection_-_In_Crosswalk,,,Liver,,,,,,,,,,Non-Hispanic,,Emotional_(e.g._Depression_Angry_Disputed),Emotional_(e.g._Depression_Angry_Disputed),Emotional_(e.g._Depression_Angry_Disputed),Filipino
District_of_Columbia,,,Unknown_Occupant_Type_in_a_Motor_Vehicle_in_Transport,Second_Seat_-_Right_Side,Safety_Belt_Used_Improperly,Air_Bad_Available-Deployment_Not_Known_for_this_Seat,,Other_Path_(e.g._back_of_pickup),,Non-Intersection_-_On_Roadway_Not_in_Crosswalk,,,Other_Test_Type,,,,,,,,,,Unknown,,Mentally_Challenged,Mentally_Challenged,Mentally_Challenged,Asian_Indian
Florida,,,Unknown_Type_of_Non-Motorist,Second_Seat_-_Other,Child_Safety_Seat_Used_Improperly,Air_Bag_Not_Available_for_this_Seat,,Unknown,,Non-Intersection_-_On_Roadway_Crosswalk_not_Available,,,Unknown(Not_Reported_Since_2001),,,,,,,,,,,,Construction/Maintenance/Utility_Worker,Construction/Maintenance/Utility_Worker,Construction/Maintenance/Utility_Worker,Other_Indian_(Includes_South_and_Central_America)
